Duration of simulation 4728,Time stopped spawning cars 3600
ID, TYPE, LANE, SECS ON BRIDGE, AVG SPEED, TIME WATED FOR GREEN
1,Car,0,61,39.315,4
2,Car,0,61,39.410,4
3,Car,0,61,39.354,3
4,Car,0,61,39.302,1
5,Car,0,61,39.155,0
6,Car,0,61,39.133,0
7,Car,0,61,39.044,0
8,Bus,0,62,38.678,0
9,Car,0,63,38.271,0
10,Car,0,62,38.658,0
11,Car,0,62,38.704,0
12,Car,0,62,38.673,0
13,Car,0,62,38.653,0
14,Bus,0,62,38.584,0
15,Car,0,62,38.587,0
16,Car,0,63,38.162,0
17,Car,0,85,28.097,30
18,Car,0,86,27.985,28
19,Car,0,86,27.855,25
20,Car,0,87,27.685,24
21,Car,0,86,27.818,24
22,Car,0,56,42.740,0
23,Car,0,57,42.229,0
24,Car,0,57,42.109,0
25,Car,0,57,41.986,0
26,Car,0,57,42.047,0
27,Car,0,57,42.015,0
28,Car,0,57,42.032,0
29,Car,0,57,42.065,0
30,Car,0,58,41.433,0
31,Car,0,58,41.498,0
32,Car,0,57,42.185,0
33,Car,0,57,42.286,0
34,Car,0,56,42.755,0
35,Car,0,56,42.802,0
36,Car,0,56,42.895,0
37,Car,0,56,43.060,0
38,Car,0,56,43.055,0
39,Car,0,55,43.626,0
40,Car,0,55,43.710,0
41,Bus,0,55,43.833,0
42,Car,0,86,27.809,30
43,Car,0,87,27.681,28
44,Plus Bus,1,52,45.677,0
45,Car,0,87,27.654,27
46,Car,0,87,27.606,27
47,Car,0,86,27.917,25
48,Car,0,86,27.991,24
49,Car,0,86,28.046,23
50,Car,0,86,27.781,22
51,Car,0,86,27.792,21
52,Car,0,86,27.848,20
53,Car,0,86,27.816,19
54,Car,0,86,27.806,18
55,Car,0,87,27.664,17
56,Car,0,87,27.718,14
57,Car,0,56,42.585,0
58,Car,0,57,42.259,0
59,Car,0,57,42.262,0
60,Car,0,57,42.276,0
61,Car,0,56,42.611,0
62,Car,0,56,42.755,0
63,Car,0,56,42.731,0
64,Car,0,56,42.830,0
65,Car,0,56,42.877,0
66,Car,0,88,27.397,30
67,Bus,0,88,27.385,29
68,Car,0,88,27.383,27
69,Car,0,88,27.326,27
70,Car,0,88,27.333,26
71,Car,0,88,27.283,25
72,Car,0,88,27.325,25
73,Car,0,88,27.326,24
74,Plus Bus,1,52,46.117,0
75,Car,0,88,27.285,23
76,Car,0,88,27.276,22
77,Car,0,87,27.698,21
78,Car,0,88,27.344,18
79,Car,0,88,27.349,17
80,Car,0,88,27.401,17
81,Car,0,88,27.406,16
82,Car,0,87,27.433,15
83,Car,0,88,27.396,15
84,Car,0,88,27.404,12
85,Car,0,88,27.295,10
86,Car,0,88,27.306,9
87,Car,0,121,19.928,39
88,Car,0,120,19.935,39
89,Car,0,120,19.990,37
90,Car,0,120,19.881,35
91,Car,0,120,19.900,35
92,Car,0,90,26.618,27
93,Car,0,90,26.570,26
94,Car,0,91,26.502,25
95,Bus,0,91,26.474,24
96,Car,0,92,26.203,24
97,Car,0,92,26.180,23
98,Car,0,92,26.212,23
99,Car,0,92,26.166,22
100,Car,0,91,26.213,21
101,Car,0,91,26.227,20
102,Car,0,92,26.102,20
103,Car,0,92,26.113,20
104,Car,0,92,26.157,19
105,Car,0,92,26.215,16
106,Car,0,92,26.189,14
107,Car,0,92,25.956,13
108,Car,0,125,19.164,42
109,Bus,0,125,19.146,40
110,Car,0,125,19.158,39
111,Car,0,125,19.143,38
112,Car,0,125,19.127,38
113,Car,0,125,19.088,32
114,Car,0,125,19.090,33
115,Car,0,125,19.093,28
116,Car,0,125,19.092,27
117,Car,0,125,19.098,28
118,Car,0,126,19.014,26
119,Car,0,126,19.013,25
120,Car,0,126,19.055,24
121,Car,0,126,19.040,24
122,Car,0,91,26.337,18
123,Car,0,91,26.298,18
124,Car,0,91,26.314,17
125,Car,0,92,26.200,17
126,Car,0,91,26.179,16
127,Car,0,91,26.189,15
128,Car,0,125,19.244,43
129,Car,0,125,19.225,41
130,Car,0,125,19.214,39
131,Bus,0,125,19.251,38
132,Car,0,125,19.246,36
133,Car,0,124,19.291,35
134,Car,0,124,19.301,32
135,Car,0,124,19.299,30
136,Car,0,124,19.346,28
137,Car,0,124,19.382,27
138,Car,0,124,19.380,24
139,Bus,0,124,19.384,24
140,Car,0,124,19.437,24
141,Bus,0,124,19.449,24
142,Car,0,124,19.395,24
143,Car,0,124,19.404,25
144,Car,0,124,19.383,25
145,Car,0,125,19.243,24
146,Car,0,125,19.259,24
147,Car,0,125,19.292,23
148,Car,0,124,19.224,22
149,Car,0,125,19.122,23
150,Car,0,158,15.196,53
151,Car,0,158,15.152,51
152,Car,0,123,19.510,37
153,Car,0,123,19.444,35
154,Car,0,124,19.413,34
155,Car,0,124,19.352,33
156,Car,0,124,19.425,30
157,Car,0,123,19.428,30
158,Car,0,124,19.396,30
159,Car,0,124,19.385,28
160,Car,0,124,19.368,26
161,Car,0,124,19.323,25
162,Car,0,124,19.328,25
163,Bus,0,124,19.312,25
164,Car,0,124,19.307,25
165,Car,0,124,19.284,25
166,Car,0,124,19.265,25
167,Car,0,124,19.287,25
168,Car,0,125,19.247,25
169,Car,0,125,19.265,24
170,Car,0,125,19.288,23
171,Car,0,157,15.247,52
172,Car,0,157,15.246,51
173,Car,0,157,15.227,49
174,Car,0,157,15.259,50
175,Car,0,157,15.252,47
176,Car,0,157,15.230,48
177,Car,0,158,15.238,48
178,Car,0,157,15.177,48
179,Car,0,158,15.216,48
180,Car,0,158,15.188,46
181,Car,0,158,15.212,46
182,Car,0,123,19.561,25
183,Car,0,123,19.566,25
184,Car,0,123,19.411,25
185,Car,0,123,19.402,25
186,Car,0,123,19.410,25
187,Car,0,124,19.379,24
188,Car,0,124,19.429,25
189,Car,0,124,19.440,24
190,Car,0,124,19.401,24
191,Car,0,157,15.361,54
192,Car,0,156,15.385,53
193,Car,0,156,15.340,51
194,Bus,0,157,15.362,49
195,Car,0,156,15.313,49
196,Car,0,156,15.347,46
197,Car,0,156,15.284,46
198,Car,0,157,15.292,46
199,Car,0,157,15.294,46
200,Car,0,157,15.277,46
201,Car,0,157,15.301,45
202,Car,0,157,15.273,44
203,Car,0,157,15.305,43
204,Car,0,157,15.284,44
